Name,Price,Condition,Category,Item no,EAN,Postage,Description,Image Url
The Escorts DVD (2017) Lisa Addario cert TBC Incredible Value and Free Shipping!,£3.48,Very Good,"DVDs, Films & TV",293411599716,Feature,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Feature Leading Role: Lisa Addario
Sub-Genre: Comedy Region Code: Region 2
Publisher: Elevation Sales Edition: Normal, 1 disc(s)
Rating: TBC EAN: 5060262855881",https://i.ebayimg.com/images/g/y-IAAOSwv11fTi0u/s-l500.jpg
21st century hotel by Graham Vickers (Hardback) Expertly Refurbished Product,£9.10,Good,"Books, Comics & Magazines",303568094320,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
ISBN: 9781856694018 EAN: 9781856694018",https://i.ebayimg.com/images/g/4mUAAOSwOQ9fTOzg/s-l500.jpg
"Aron, Paul : Founding Feuds: The Rivalries, Clashes, FREE Shipping, Save £s",£3.61,Good,"Books, Comics & Magazines",303599710236,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9781492632306 EAN: 9781492632306",https://i.ebayimg.com/images/g/9ZwAAOSwJH1ZMCKV/s-l500.jpg
"Sheppard, Rob : Epson Complete Guide to Digital Printing FREE Shipping, Save £s",£5.98,Good,"Books, Comics & Magazines",303618865628,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9781579905866 EAN: 9781579905866",https://i.ebayimg.com/images/g/gq0AAOSw5d5fSZuT/s-l500.jpg
Heart of Gold by J.R. Ward (Paperback / softback) Expertly Refurbished Product,£4.22,Good,"Books, Comics & Magazines",293569940980,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780451237583 EAN: 9780451237583",https://i.ebayimg.com/images/g/H3AAAOSwLAlfRVbX/s-l500.jpg
"The dream book: dream spells, night-time potions and rituals and other magical",£2.79,Good,"Books, Comics & Magazines",383546372923,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
Publisher: Orion Publishing Group ISBN: 9780752852195
EAN: 9780752852195",https://i.ebayimg.com/images/g/LMEAAOSwiKpfRndo/s-l500.jpg
Bournemouth Symphony Orchestra : Of Beauty and Light: The Music Of (Alsop) CD 3,£7.05,Very Good,Music,383571081360,Classical,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Classical Record Label: Select
Style: Classical Release Year: 2008
Duration: 169 Mins Contributor: Bournemouth Symphony Orchestra (Orchestra), Adele Anthony (Performer), Ulster Orchestra (Orchestra), Philip Glass (Composer), Marin Alsop (Conductor), Takuo Yuasa (Conductor)
Special Attributes: Album UPC: 0747313320233
EAN: 0747313320233",https://i.ebayimg.com/images/g/LiYAAOSwPqFfQByL/s-l500.jpg
Various Artists : Son Cubano Nyc CD (2005) Highly Rated eBay Seller Great Prices,£2.30,Very Good,Music,383518033549,World Music,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: World Music Record Label: Proper Music Distribution
Style: World Music Release Year: 2005
Duration: 67 Mins Contributor: Various Artists (Artist)
Special Attributes: Album EAN: 0724386673428",https://i.ebayimg.com/images/g/TLUAAOSwWg5fPqlK/s-l500.jpg
Stevan Kovacs Tickmayer : Repetitive Selective Removal of One Protecting Group,£4.17,Very Good,Music,293571149185,Jazz,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Jazz Record Label: Shellshock
Style: Jazz Release Year: 2014
Duration: CD / Album Contributor: Stevan Kovacs Tickmayer (Artist)
UPC: 0752725021425 EAN: 0752725021425",https://i.ebayimg.com/images/g/pYUAAOSwq9BfQWiA/s-l500.jpg
"Alpaca chatter by Sue Thomas Merida Woodford (Paperback) FREE Shipping, Save £s",£3.27,Good,"Books, Comics & Magazines",293664241445,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780956269515 EAN: 9780956269515",https://i.ebayimg.com/images/g/akkAAOSwSaNfRm6r/s-l500.jpg
Classic Choral Works: Messiah: Vocal score by George Frideric Handel (Sheet,£3.19,Good,"Books, Comics & Magazines",383551219248,Oxford University Press,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Publisher: Oxford University Press Language: English
ISBN: 9780193366688 EAN: 9780193366688",https://i.ebayimg.com/images/g/KQcAAOSwgMpfTOpf/s-l500.jpg
Peter Pan and Wendy: J.M. Barrie by J. M Barrie Robert Ingpen England) Hospital,£3.66,Good,"Books, Comics & Magazines",383424048095,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
ISBN: 9781840112504 EAN: 9781840112504",https://i.ebayimg.com/images/g/5UkAAOSwIqpeSUYj/s-l500.jpg
Make love!: the Bruce Campbell way by Bruce Campbell (Paperback) Amazing Value,£4.37,Good,"Books, Comics & Magazines",303334744955,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9781845135522 EAN: 9781845135522",https://i.ebayimg.com/images/g/HjwAAOSwArNfQ8E9/s-l500.jpg
André Rieu : Andre Rieu: Classics from Vienna CD 2 discs (2012) Amazing Value,£2.64,Very Good,Music,383584360264,Classical,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Classical Record Label: RSK Entertainment
Style: Classical Release Year: 2012
Duration: CD / Album Contributor: Andr� Rieu (Violin), Various Composers (Composer)
EAN: 4049774281693",https://i.ebayimg.com/images/g/pbsAAOSw6dhfQ-MP/s-l500.jpg
Mistaken identity by Lisa Scottoline Highly Rated eBay Seller Great Prices,£3.29,Good,"Books, Comics & Magazines",303610339244,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Publisher: HarperCollins
Author: Lisa Scottoline Language: English
ISBN: 9780060187477 EAN: 9780060187477",https://i.ebayimg.com/images/g/GXsAAOSw-3NfUUB~/s-l500.jpg
"Around Jarrow by John Carlson (Paperback / softback) FREE Shipping, Save £s",£2.68,Good,"Books, Comics & Magazines",383618926847,History & Military,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Subjects: History & Military Language: English
Format: Paperback ISBN: 9781902527451
EAN: 9781902527451",https://i.ebayimg.com/images/g/DUgAAOSw-QtfTGdL/s-l500.jpg
Fishing lures by Michael Veale Value Guaranteed from eBay’s biggest seller!,£8.48,Good,"Books, Comics & Magazines",293642659860,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
ISBN: 9780948253584 EAN: 9780948253584",https://i.ebayimg.com/images/g/yJwAAOSwDPRfSGXN/s-l500.jpg
"Barber of Seville (Romero, Hungarian Radio Choir) CD 3 discs (1994) Great Value",£4.00,Very Good,Music,303547128228,Classical,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Classical Record Label: Select
Style: Classical Release Year: 1994
Duration: CD / Album EAN: 4891030600270",https://i.ebayimg.com/images/g/5TUAAOSwW8RbEYG6/s-l500.jpg
Images of Wales: Grangetown: the second selection by Ian Clarke Amazing Value,£7.09,Good,"Books, Comics & Magazines",383627128702,History & Military,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Subjects: History & Military Language: English
Format: Paperback ISBN: 9780752415536
EAN: 9780752415536",https://i.ebayimg.com/images/g/7mgAAOSwkl5fRF~c/s-l500.jpg
Delius Collection Vol.7 CD (1999) Value Guaranteed from eBay’s biggest seller!,£7.63,Very Good,Music,383555851560,General,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: General Special Attributes: Album
Style: General Record Label: Discovery Records
Duration: CD / Album Release Year: 1999
UPC: 0053068207720 EAN: 0053068207720",https://i.ebayimg.com/images/g/PBYAAOSwfp9bEX-P/s-l500.jpg
"Gathering, The : The May Song CD Value Guaranteed from eBay’s biggest seller!",£5.69,Very Good,Music,293548529253,7277017716429,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 7277017716429",https://i.ebayimg.com/images/g/IVEAAOSwOJ9gHuEQ/s-l500.jpg
A Bernie Gunther novel: The Prague fatale by Philip Kerr (Hardback) Great Value,£3.80,Good,"Books, Comics & Magazines",383452882490,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
ISBN: 9781849164153 EAN: 9781849164153",https://i.ebayimg.com/images/g/RZMAAOSwDkJfRrif/s-l500.jpg
Oxford world's classics: Adam Bede by George Eliot (Paperback / softback),£4.63,Good,"Books, Comics & Magazines",303522317805,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Author: George Eliot
Publisher: Oxford University Press Language: English
ISBN: 9780199203475 EAN: 9780199203475",https://i.ebayimg.com/images/g/nXIAAOSwtTpfThmn/s-l500.jpg
