Name,Price,Condition,Category,Item no,EAN,Postage,Description,Image Url
Easy reading Shakespeare: the bard in bite-size verse by Richard Cuddington,£2.88,Good,"Books, Comics & Magazines",293637527145,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
ISBN: 9781846240003 EAN: 9781846240003",https://i.ebayimg.com/images/g/LUQAAOSw~7FfS7oV/s-l500.jpg
"Buckley, Betty : Heart to Heart CD Value Guaranteed from eBay’s biggest seller!",£4.22,Very Good,Music,293550036099,0682179000120,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
UPC: 0682179000120 EAN: 0682179000120",https://i.ebayimg.com/images/g/-VQAAOSwkjtbEWkY/s-l500.jpg
Various : I Am Sam CD Value Guaranteed from eBay’s biggest seller!,£2.60,Very Good,Music,303535239283,5033197194103,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 5033197194103",https://i.ebayimg.com/images/g/NSwAAOSwDvlfPqHO/s-l500.jpg
Little Ticktock: What am I?: animal mums and babies (Hardback) Amazing Value,£3.55,Good,"Books, Comics & Magazines",303635345889,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
ISBN: 9781846963162 EAN: 9781846963162",https://i.ebayimg.com/images/g/1LMAAOSwWuxfH8f9/s-l500.jpg
"DELETED-SINATRA,FRANK : Mamselle CD Value Guaranteed from eBay’s biggest seller!",£2.29,Very Good,Music,383506306816,Frank Sinatra,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Artist: Frank Sinatra UPC: 0604988923124
EAN: 0604988923124",https://i.ebayimg.com/images/g/qBQAAOSwfZtbEXIE/s-l500.jpg
Addison-Wesley professional computing series: Firewalls and Internet security:,£2.96,Good,"Books, Comics & Magazines",303600416897,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780201634662 EAN: 9780201634662",https://i.ebayimg.com/images/g/I6QAAOSwyANfR40a/s-l500.jpg
Jane Olivor : Love Decides CD Value Guaranteed from eBay’s biggest seller!,£5.01,Very Good,Music,293461867713,0030206619829,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 0030206619829",https://i.ebayimg.com/images/g/S3oAAOSwOxBfPi1R/s-l500.jpg
Leela James : A Change Is Gonna Come CD (2005) Expertly Refurbished Product,£4.44,Very Good,Music,303520909761,R&B/Soul,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: R&B/Soul Record Label: Warner Music Group
Style: R&B/Soul Release Year: 2005
Duration: 65 Mins Contributor: Leela James (Artist), Leela James (Executive Producer), Comissioner Gordon (Executive Producer), Comissioner Gordon (Mixer), Various Engineers (Engineer)
Special Attributes: Album UPC: 0093624802723
EAN: 0093624802723",https://i.ebayimg.com/images/g/VAsAAOSwjFVfPexJ/s-l500.jpg
Various [Polystar Records] : Legends of Hip Hop CD Expertly Refurbished Product,£3.32,Very Good,Music,303549072400,0044006941721,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 0044006941721",https://i.ebayimg.com/images/g/A4IAAOSw095fPdqz/s-l500.jpg
Various Artists : Flower Power - Let's Go to San Francisco CD 2 discs (2004),£4.00,Very Good,Music,303542693496,Rock/Pop,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Rock/Pop Record Label: SRD
Style: Rock/Pop Release Year: 2004
Duration: 118 Mins Contributor: Various Artists (Artist)
Special Attributes: Album EAN: 8717423000556",https://i.ebayimg.com/images/g/eD8AAOSwz7FfPU1J/s-l500.jpg
Civil litigation by Inns of Court School of Law (Paperback / softback),£2.79,Good,"Books, Comics & Magazines",293574170657,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
Publisher: Oxford University Press ISBN: 9781854317742
EAN: 9781854317742",https://i.ebayimg.com/images/g/~KEAAOSwENVfSln8/s-l500.jpg
Digitally Organic: An Earlyworks Press P Highly Rated eBay Seller Great Prices,£3.93,Good,"Books, Comics & Magazines",303626518396,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780955342967 EAN: 9780955342967",https://i.ebayimg.com/images/g/fXcAAOxyaTxTWa-D/s-l500.jpg
Les Fous du mercredi (BAY.TOM.NANA) Value Guaranteed from eBay’s biggest seller!,£3.28,Good,"Books, Comics & Magazines",303658669157,9782747013871,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
ISBN: 9782747013871",https://i.ebayimg.com/images/g/fEIAAOSwqSBfTitm/s-l500.jpg
Great battles: Corunna by Christopher Hibbert (Paperback / softback) Great Value,£3.06,Good,"Books, Comics & Magazines",303627665320,History & Military,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Subjects: History & Military Publisher: Orion Publishing Group
Format: Paperback Language: English
ISBN: 9780900075841 EAN: 9780900075841",https://i.ebayimg.com/images/g/v7kAAOSw9UhfUvmj/s-l500.jpg
"Various Artists : Pure Guitar Moods CD 4 discs (2004) FREE Shipping, Save £s",£3.37,Very Good,Music,303612703679,Various Artists,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Artist: Various Artists Special Attributes: Album
Genre: Easy Listening Release Year: 2004
Style: Easy Listening Contributor: Various Artists (Artist)
Duration: 156 Mins UPC: 0876492000923
EAN: 0876492000923",https://i.ebayimg.com/images/g/cckAAOSwFNZfPXjB/s-l500.jpg
Research methods in clinical psychology: an introduction for students and,£5.97,Good,"Books, Comics & Magazines",303367359517,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780471490890 EAN: 9780471490890",https://i.ebayimg.com/images/g/DOoAAOSwQgVfT4PI/s-l500.jpg
Murderous maths: The murderous maths of everything by Kjartan Poskitt,£3.78,Good,"Books, Comics & Magazines",382295819477,9781407131436,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
ISBN: 9781407131436 EAN: 9781407131436",https://i.ebayimg.com/images/g/Y0YAAOSwcF5fTF5D/s-l500.jpg
Ochre Room : Evening Coming in CD Value Guaranteed from eBay’s biggest seller!,£4.22,Very Good,Music,383509981748,6430037390081,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 6430037390081",https://i.ebayimg.com/images/g/TwQAAOSwm0BfS~QV/s-l500.jpg
Frankie says relapse by Siobhan Curham (Paperback / softback) Quality guaranteed,£2.90,Good,"Books, Comics & Magazines",293669772460,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780340823712 EAN: 9780340823712",https://i.ebayimg.com/images/g/~3YAAOSwS91fRk3C/s-l500.jpg
Zentangle: the inspiring and mindful drawing method by Jane Marbaix (Paperback),£4.19,Good,"Books, Comics & Magazines",383574730917,9781784042844,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
ISBN: 9781784042844",https://i.ebayimg.com/images/g/sIsAAOSwIftfQ-hC/s-l500.jpg
Lukás Klánsky : Piano Forte: The Next Generation CD 2 discs (2017) Amazing Value,£2.30,Very Good,Music,293548121163,Classical,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Classical Record Label: Select
Style: Classical Release Year: 2017
Duration: CD / Album Contributor: Luk�s Kl�nsky (Piano), Peter N�gel (Piano), Ful�p R�nki (Piano), Tim Jancar (Piano), Julia Kociuban (Piano), Various Composers (Composer)
EAN: 9003643991262",https://i.ebayimg.com/images/g/27AAAOSwJQBfSi2O/s-l500.jpg
Modules in environmental science: Environmental economics: a critical overview,£3.28,Good,"Books, Comics & Magazines",293705649222,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780471985594 EAN: 9780471985594",https://i.ebayimg.com/images/g/2rEAAOSwCr5fRTc3/s-l500.jpg
"THE GARDENERS PLANNING BOX by PETER MCHOY (Hardback) FREE Shipping, Save £s",£3.75,Good,"Books, Comics & Magazines",303625285829,9781843094067,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
ISBN: 9781843094067",https://i.ebayimg.com/images/g/yN0AAOSw741fUGdj/s-l500.jpg
"The liquid enterprise How the network is transforming value, what it means for",£3.93,Good,"Books, Comics & Magazines",293654741560,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9781908984616 EAN: 9781908984616",https://i.ebayimg.com/images/g/99cAAOSwz7FfTVCh/s-l500.jpg
"Romans, Saxons & Vikings: Beliefs and myths of Viking Britain by Martyn J",£5.24,Good,"Books, Comics & Magazines",383529011265,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780431059778 EAN: 9780431059778",https://i.ebayimg.com/images/g/rvcAAOSwUyZfVlaH/s-l500.jpg
Various Artists : They Do It With Mirrors: Complete & Unab CD Quality guaranteed,£8.30,Very Good,"Books, Comics & Magazines",383571628927,HarperCollins,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Publisher: HarperCollins Language: English
Author: Agatha Christie ISBN: 9780007161461
EAN: 9780007161461",https://i.ebayimg.com/images/g/XLQAAOSwFtFfQTJi/s-l500.jpg
